??,??,????,??,??????,????,????,????
???,??????,?????,507,103/10/14,103/12/17,106/12/26,???
???,????????????16???6????????,????,2,-,106/7/11,111/3/24,???
???,????????1?,?????,273,104/11/11,105/2/18,107/12/22,???
???,??????,?????,201,106/10/3,106/12/28,111/6/14,???
???,??????,?????,255,108/3/25,108/10/23,112/6/27,???
???,????????????24???39????????,????,4,-,107/8/8,111/7/26,???
???,???????,?????,47,-,105/4/7,108/6/25,???
???,??????,?????,380,106/1/12,106/3/10,109/8/14,???
???,??????,?????,138,107/5/17,107/9/13,111/1/24,???
???,??????(??????),?????,37,-,107/7/16,107/12/7,???
???,????????????818???12????????,????,4,-,108/6/6,111/4/19,???
???,????????????813-1???6????????,????,1,-,109/4/24,112/2/3,???
???,??????D2?,?????,510,103/4/16,103/11/13,107/5/9,???
???,??????,?????,119,106/5/17,106/8/17,109/4/27,???
???,????????????519???23????????,????,40,-,107/7/16,112/4/20,???
???,????????????122???27????????,????,12,-,108/12/2,112/3/27,???
???,????????????183-1???30????????,????,1,-,109/8/11,112/6/1,???
???,??????,?????,119,106/7/19,106/11/9,109/12/31,???
???,??????,?????,700,104/12/28,105/2/24,108/7/31,???
???,??????,?????,341,106/11/15,107/3/8,110/10/23,???
???,??????,?????,389,106/5/12,106/10/5,109/11/21,???
???,??????,?????,526,107/8/17,107/10/29,111/8/23,???
???,???????,?????,8,-,103/6/9,108/4/18,???
???,????????????482???8????????,????,1,-,107/10/30,110/10/5,???
???,????????????445???20????????,????,2,-,108/6/3,110/12/22,???
???,??????,?????,144,-,105/3/15,106/7/11,???
???,???????,?????,288,106/2/21,106/5/26,110/3/31,???
???,?????????2?,?????,522,106/10/6,107/1/10,111/1/21,???
???,?????????1?,?????,522,106/10/6,107/1/10,110/12/30,???
